[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.8269, 'grad_norm': 0.9154435396194458, 'learning_rate': 0.0001358800496516902, 'epoch': 3.89}
{'loss': 0.6844, 'grad_norm': 0.9562867283821106, 'learning_rate': 0.0001356204062399209, 'epoch': 3.9}
{'loss': 0.8027, 'grad_norm': 0.8039443492889404, 'learning_rate': 0.00013536048750581494, 'epoch': 3.91}
{'loss': 0.7527, 'grad_norm': 1.0148729085922241, 'learning_rate': 0.00013510029545837327, 'epoch': 3.92}
{'loss': 0.8505, 'grad_norm': 0.8101401925086975, 'learning_rate': 0.0001348398321087095, 'epoch': 3.93}
{'loss': 0.8451, 'grad_norm': 0.8299495577812195, 'learning_rate': 0.0001345790994700342, 'epoch': 3.94}
{'loss': 0.8155, 'grad_norm': 0.9609071016311646, 'learning_rate': 0.00013431809955763936, 'epoch': 3.95}
{'loss': 0.7416, 'grad_norm': 0.8080292344093323, 'learning_rate': 0.00013405683438888282, 'epoch': 3.96}
{'loss': 0.7347, 'grad_norm': 0.9605796933174133, 'learning_rate': 0.00013379530598317264, 'epoch': 3.96}
{'loss': 0.6761, 'grad_norm': 0.8045201301574707, 'learning_rate': 0.0001335335163619516, 'epoch': 3.97}
{'loss': 0.8091, 'grad_norm': 0.8076304793357849, 'learning_rate': 0.00013327146754868148, 'epoch': 3.98}
{'loss': 0.774, 'grad_norm': 0.9711687564849854, 'learning_rate': 0.00013300916156882737, 'epoch': 3.99}
{'loss': 0.648, 'grad_norm': 0.896773636341095, 'learning_rate': 0.00013274660044984224, 'epoch': 4.0}
{'loss': 0.5941, 'grad_norm': 0.8286899328231812, 'learning_rate': 0.00013248378622115098, 'epoch': 4.01}
{'loss': 0.7109, 'grad_norm': 0.8108739852905273, 'learning_rate': 0.0001322207209141349, 'epoch': 4.02}
{'loss': 0.5512, 'grad_norm': 0.8700996041297913, 'learning_rate': 0.00013195740656211602, 'epoch': 4.03}
{'loss': 0.6574, 'grad_norm': 0.8700489401817322, 'learning_rate': 0.00013169384520034122, 'epoch': 4.04}
{'loss': 0.5595, 'grad_norm': 0.889811635017395, 'learning_rate': 0.00013143003886596669, 'epoch': 4.04}
{'loss': 0.6397, 'grad_norm': 0.8628904223442078, 'learning_rate': 0.00013116598959804208, 'epoch': 4.05}
{'loss': 0.6211, 'grad_norm': 1.0523033142089844, 'learning_rate': 0.00013090169943749476, 'epoch': 4.06}
{'loss': 0.6597, 'grad_norm': 1.3481498956680298, 'learning_rate': 0.00013063717042711395, 'epoch': 4.07}
{'loss': 0.636, 'grad_norm': 1.0541249513626099, 'learning_rate': 0.00013037240461153519, 'epoch': 4.08}
{'loss': 0.5937, 'grad_norm': 0.8847334384918213, 'learning_rate': 0.0001301074040372242, 'epoch': 4.09}
{'loss': 0.7172, 'grad_norm': 0.7572981119155884, 'learning_rate': 0.00012984217075246135, 'epoch': 4.1}
{'loss': 0.606, 'grad_norm': 0.9161920547485352, 'learning_rate': 0.00012957670680732565, 'epoch': 4.11}
{'loss': 0.6697, 'grad_norm': 1.2586361169815063, 'learning_rate': 0.00012931101425367898, 'epoch': 4.11}
{'loss': 0.7101, 'grad_norm': 1.1295496225357056, 'learning_rate': 0.00012904509514515024, 'epoch': 4.12}
{'loss': 0.6284, 'grad_norm': 0.9185059666633606, 'learning_rate': 0.00012877895153711935, 'epoch': 4.13}
{'loss': 0.609, 'grad_norm': 0.9812655448913574, 'learning_rate': 0.0001285125854867016, 'epoch': 4.14}
{'loss': 0.7223, 'grad_norm': 1.0865710973739624, 'learning_rate': 0.0001282459990527316, 'epoch': 4.15}
{'loss': 0.591, 'grad_norm': 0.9899812936782837, 'learning_rate': 0.0001279791942957472, 'epoch': 4.16}
{'loss': 0.7088, 'grad_norm': 0.8336212038993835, 'learning_rate': 0.000127712173277974, 'epoch': 4.17}
{'loss': 0.6863, 'grad_norm': 0.9562699198722839, 'learning_rate': 0.0001274449380633089, 'epoch': 4.18}
{'loss': 0.6574, 'grad_norm': 0.9865686893463135, 'learning_rate': 0.00012717749071730465, 'epoch': 4.18}
{'loss': 0.6716, 'grad_norm': 0.8277296423912048, 'learning_rate': 0.00012690983330715345, 'epoch': 4.19}
{'loss': 0.6635, 'grad_norm': 1.00373375415802, 'learning_rate': 0.00012664196790167123, 'epoch': 4.2}
{'loss': 0.6431, 'grad_norm': 0.8168619275093079, 'learning_rate': 0.0001263738965712816, 'epoch': 4.21}
{'loss': 0.6707, 'grad_norm': 0.8595245480537415, 'learning_rate': 0.00012610562138799978, 'epoch': 4.22}
{'loss': 0.7056, 'grad_norm': 0.863716185092926, 'learning_rate': 0.00012583714442541673, 'epoch': 4.23}
{'loss': 0.6144, 'grad_norm': 1.1651346683502197, 'learning_rate': 0.0001255684677586829, 'epoch': 4.24}
{'loss': 0.6449, 'grad_norm': 0.8441900014877319, 'learning_rate': 0.00012529959346449244, 'epoch': 4.25}
{'loss': 0.6792, 'grad_norm': 0.8814460635185242, 'learning_rate': 0.00012503052362106698, 'epoch': 4.25}
{'loss': 0.5332, 'grad_norm': 1.0555620193481445, 'learning_rate': 0.00012476126030813963, 'epoch': 4.26}
{'loss': 0.6341, 'grad_norm': 0.912754237651825, 'learning_rate': 0.00012449180560693886, 'epoch': 4.27}
{'loss': 0.6885, 'grad_norm': 0.9102182984352112, 'learning_rate': 0.00012422216160017254, 'epoch': 4.28}
{'loss': 0.6764, 'grad_norm': 1.105966329574585, 'learning_rate': 0.00012395233037201163, 'epoch': 4.29}
{'loss': 0.7122, 'grad_norm': 0.9428046941757202, 'learning_rate': 0.0001236823140080742, 'epoch': 4.3}
{'loss': 0.6427, 'grad_norm': 1.1681618690490723, 'learning_rate': 0.0001234121145954094, 'epoch': 4.31}
{'loss': 0.713, 'grad_norm': 0.9582836627960205, 'learning_rate': 0.00012314173422248113, 'epoch': 4.32}
{'loss': 0.711, 'grad_norm': 0.9315604567527771, 'learning_rate': 0.00012287117497915203, 'epoch': 4.32}
{'loss': 0.6421, 'grad_norm': 0.9969609379768372, 'learning_rate': 0.0001226004389566673, 'epoch': 4.33}
{'loss': 0.713, 'grad_norm': 0.9294916987419128, 'learning_rate': 0.0001223295282476385, 'epoch': 4.34}
{'loss': 0.6154, 'grad_norm': 0.8701183795928955, 'learning_rate': 0.0001220584449460274, 'epoch': 4.35}
{'loss': 0.6729, 'grad_norm': 0.8869125247001648, 'learning_rate': 0.00012178719114712987, 'epoch': 4.36}
{'loss': 0.5641, 'grad_norm': 1.0144895315170288, 'learning_rate': 0.00012151576894755947, 'epoch': 4.37}
{'loss': 0.6456, 'grad_norm': 1.1507924795150757, 'learning_rate': 0.00012124418044523153, 'epoch': 4.38}
{'loss': 0.6115, 'grad_norm': 0.978013277053833, 'learning_rate': 0.00012097242773934674, 'epoch': 4.39}
{'loss': 0.6279, 'grad_norm': 0.9486461281776428, 'learning_rate': 0.00012070051293037492, 'epoch': 4.39}
{'loss': 0.6409, 'grad_norm': 1.0728693008422852, 'learning_rate': 0.00012042843812003897, 'epoch': 4.4}
{'loss': 0.7473, 'grad_norm': 0.9373400211334229, 'learning_rate': 0.0001201562054112983, 'epoch': 4.41}
{'loss': 0.5847, 'grad_norm': 1.1226056814193726, 'learning_rate': 0.00011988381690833298, 'epoch': 4.42}
{'loss': 0.6531, 'grad_norm': 0.9742798805236816, 'learning_rate': 0.0001196112747165271, 'epoch': 4.43}
{'loss': 0.6293, 'grad_norm': 0.9159988164901733, 'learning_rate': 0.00011933858094245281, 'epoch': 4.44}
{'loss': 0.6678, 'grad_norm': 0.8417209386825562, 'learning_rate': 0.00011906573769385376, 'epoch': 4.45}
{'loss': 0.6571, 'grad_norm': 1.0185240507125854, 'learning_rate': 0.00011879274707962902, 'epoch': 4.46}
{'loss': 0.6665, 'grad_norm': 0.9986716508865356, 'learning_rate': 0.00011851961120981667, 'epoch': 4.46}
{'loss': 0.6059, 'grad_norm': 0.85809725522995, 'learning_rate': 0.00011824633219557753, 'epoch': 4.47}
{'loss': 0.6935, 'grad_norm': 1.0314831733703613, 'learning_rate': 0.00011797291214917881, 'epoch': 4.48}
{'loss': 0.6476, 'grad_norm': 1.1296621561050415, 'learning_rate': 0.00011769935318397784, 'epoch': 4.49}
{'loss': 0.6974, 'grad_norm': 0.9880096912384033, 'learning_rate': 0.00011742565741440572, 'epoch': 4.5}
{'loss': 0.6706, 'grad_norm': 0.9309117197990417, 'learning_rate': 0.00011715182695595088, 'epoch': 4.51}
{'loss': 0.7223, 'grad_norm': 0.887000560760498, 'learning_rate': 0.00011687786392514286, 'epoch': 4.52}
{'loss': 0.6257, 'grad_norm': 0.8569544553756714, 'learning_rate': 0.00011660377043953588, 'epoch': 4.53}
{'loss': 0.5732, 'grad_norm': 1.0952106714248657, 'learning_rate': 0.0001163295486176925, 'epoch': 4.54}
{'loss': 0.6586, 'grad_norm': 1.0124396085739136, 'learning_rate': 0.00011605520057916723, 'epoch': 4.54}
{'loss': 0.8304, 'grad_norm': 0.8282923102378845, 'learning_rate': 0.00011578072844449015, 'epoch': 4.55}
{'loss': 0.5856, 'grad_norm': 1.0791457891464233, 'learning_rate': 0.00011550613433515059, 'epoch': 4.56}
{'loss': 0.6089, 'grad_norm': 1.6094547510147095, 'learning_rate': 0.0001152314203735805, 'epoch': 4.57}
{'loss': 0.6499, 'grad_norm': 0.8719929456710815, 'learning_rate': 0.00011495658868313838, 'epoch': 4.58}
{'loss': 0.7054, 'grad_norm': 0.8661907315254211, 'learning_rate': 0.0001146816413880926, 'epoch': 4.59}
{'loss': 0.8199, 'grad_norm': 0.8748083114624023, 'learning_rate': 0.00011440658061360512, 'epoch': 4.6}
{'loss': 0.7178, 'grad_norm': 0.912492573261261, 'learning_rate': 0.00011413140848571495, 'epoch': 4.61}
{'loss': 0.7718, 'grad_norm': 1.17778480052948, 'learning_rate': 0.0001138561271313219, 'epoch': 4.61}
{'loss': 0.6826, 'grad_norm': 1.006664514541626, 'learning_rate': 0.00011358073867816999, 'epoch': 4.62}
{'loss': 0.6617, 'grad_norm': 1.1044224500656128, 'learning_rate': 0.00011330524525483094, 'epoch': 4.63}
{'loss': 0.6815, 'grad_norm': 0.8846076726913452, 'learning_rate': 0.00011302964899068799, 'epoch': 4.64}
{'loss': 0.6693, 'grad_norm': 1.038053274154663, 'learning_rate': 0.00011275395201591914, 'epoch': 4.65}
{'loss': 0.608, 'grad_norm': 0.9670538902282715, 'learning_rate': 0.00011247815646148087, 'epoch': 4.66}
{'loss': 0.6949, 'grad_norm': 0.9224143624305725, 'learning_rate': 0.00011220226445909165, 'epoch': 4.67}
{'loss': 0.7491, 'grad_norm': 0.9626690149307251, 'learning_rate': 0.00011192627814121533, 'epoch': 4.68}
{'loss': 0.7893, 'grad_norm': 0.9465904235839844, 'learning_rate': 0.00011165019964104486, 'epoch': 4.68}
{'loss': 0.6761, 'grad_norm': 1.0483285188674927, 'learning_rate': 0.00011137403109248568, 'epoch': 4.69}
{'loss': 0.7138, 'grad_norm': 0.9110820889472961, 'learning_rate': 0.00011109777463013915, 'epoch': 4.7}
{'loss': 0.7358, 'grad_norm': 0.9160990118980408, 'learning_rate': 0.00011082143238928626, 'epoch': 4.71}
{'loss': 0.6261, 'grad_norm': 0.9649578928947449, 'learning_rate': 0.00011054500650587094, 'epoch': 4.72}
{'loss': 0.6026, 'grad_norm': 0.9471697211265564, 'learning_rate': 0.0001102684991164837, 'epoch': 4.73}
{'loss': 0.6933, 'grad_norm': 1.0213532447814941, 'learning_rate': 0.00010999191235834494, 'epoch': 4.74}
{'loss': 0.6953, 'grad_norm': 0.8720467686653137, 'learning_rate': 0.0001097152483692886, 'epoch': 4.75}
{'loss': 0.5956, 'grad_norm': 0.8326519131660461, 'learning_rate': 0.00010943850928774553, 'epoch': 4.75}
{'loss': 0.642, 'grad_norm': 0.845341145992279, 'learning_rate': 0.000109161697252727, 'epoch': 4.76}
{'loss': 0.5538, 'grad_norm': 0.9862240552902222, 'learning_rate': 0.00010888481440380818, 'epoch': 4.77}
{'loss': 0.6721, 'grad_norm': 1.0827876329421997, 'learning_rate': 0.00010860786288111157, 'epoch': 4.78}
{'loss': 0.7284, 'grad_norm': 0.8942998051643372, 'learning_rate': 0.00010833084482529048, 'epoch': 4.79}
{'loss': 0.604, 'grad_norm': 0.912499189376831, 'learning_rate': 0.00010805376237751248, 'epoch': 4.8}
{'loss': 0.7717, 'grad_norm': 0.8596199154853821, 'learning_rate': 0.00010777661767944282, 'epoch': 4.81}
{'loss': 0.6221, 'grad_norm': 0.8991883993148804, 'learning_rate': 0.00010749941287322794, 'epoch': 4.82}
{'loss': 0.6779, 'grad_norm': 1.0063056945800781, 'learning_rate': 0.00010722215010147885, 'epoch': 4.82}
{'loss': 0.7457, 'grad_norm': 1.1295197010040283, 'learning_rate': 0.00010694483150725458, 'epoch': 4.83}
{'loss': 0.581, 'grad_norm': 0.9870353937149048, 'learning_rate': 0.00010666745923404573, 'epoch': 4.84}
{'loss': 0.571, 'grad_norm': 1.0170220136642456, 'learning_rate': 0.0001063900354257577, 'epoch': 4.85}
{'loss': 0.5069, 'grad_norm': 1.0528351068496704, 'learning_rate': 0.00010611256222669424, 'epoch': 4.86}
{'loss': 0.7518, 'grad_norm': 0.9992725849151611, 'learning_rate': 0.00010583504178154087, 'epoch': 4.87}
{'loss': 0.7068, 'grad_norm': 0.9954053163528442, 'learning_rate': 0.00010555747623534831, 'epoch': 4.88}
{'loss': 0.7239, 'grad_norm': 0.826015293598175, 'learning_rate': 0.00010527986773351584, 'epoch': 4.89}
{'loss': 0.7136, 'grad_norm': 0.7879651188850403, 'learning_rate': 0.0001050022184217748, 'epoch': 4.89}
{'loss': 0.6506, 'grad_norm': 0.8431394100189209, 'learning_rate': 0.00010472453044617191, 'epoch': 4.9}
{'loss': 0.5832, 'grad_norm': 0.8884888887405396, 'learning_rate': 0.0001044468059530529, 'epoch': 4.91}
{'loss': 0.7339, 'grad_norm': 1.0824655294418335, 'learning_rate': 0.00010416904708904548, 'epoch': 4.92}
{'loss': 0.5187, 'grad_norm': 1.1746504306793213, 'learning_rate': 0.00010389125600104324, 'epoch': 4.93}
{'loss': 0.5845, 'grad_norm': 0.8552860021591187, 'learning_rate': 0.00010361343483618877, 'epoch': 4.94}
{'loss': 0.6321, 'grad_norm': 0.9445813298225403, 'learning_rate': 0.00010333558574185713, 'epoch': 4.95}
{'loss': 0.5783, 'grad_norm': 0.9597717523574829, 'learning_rate': 0.00010305771086563926, 'epoch': 4.96}
{'loss': 0.7763, 'grad_norm': 1.0602984428405762, 'learning_rate': 0.00010277981235532541, 'epoch': 4.96}
{'loss': 0.6722, 'grad_norm': 0.9500520825386047, 'learning_rate': 0.00010250189235888847, 'epoch': 4.97}
{'loss': 0.6557, 'grad_norm': 0.9419859647750854, 'learning_rate': 0.0001022239530244674, 'epoch': 4.98}
{'loss': 0.5811, 'grad_norm': 0.8925097584724426, 'learning_rate': 0.00010194599650035063, 'epoch': 4.99}
{'loss': 0.6828, 'grad_norm': 1.1716604232788086, 'learning_rate': 0.00010166802493495946, 'epoch': 5.0}
{'loss': 0.5807, 'grad_norm': 0.98271644115448, 'learning_rate': 0.00010139004047683151, 'epoch': 5.01}
{'loss': 0.6056, 'grad_norm': 0.8760244250297546, 'learning_rate': 0.00010111204527460399, 'epoch': 5.02}
{'loss': 0.5564, 'grad_norm': 0.868137776851654, 'learning_rate': 0.0001008340414769971, 'epoch': 5.03}
{'loss': 0.4982, 'grad_norm': 0.8190864324569702, 'learning_rate': 0.0001005560312327976, 'epoch': 5.04}
{'loss': 0.4627, 'grad_norm': 0.8359181880950928, 'learning_rate': 0.00010027801669084198, 'epoch': 5.04}
{'loss': 0.4029, 'grad_norm': 0.9943884015083313, 'learning_rate': 0.0001, 'epoch': 5.05}
{'loss': 0.5926, 'grad_norm': 1.0848276615142822, 'learning_rate': 9.972198330915805e-05, 'epoch': 5.06}
{'loss': 0.568, 'grad_norm': 1.067069411277771, 'learning_rate': 9.944396876720245e-05, 'epoch': 5.07}
{'loss': 0.563, 'grad_norm': 1.0289257764816284, 'learning_rate': 9.916595852300292e-05, 'epoch': 5.08}
{'loss': 0.5951, 'grad_norm': 1.1335978507995605, 'learning_rate': 9.888795472539605e-05, 'epoch': 5.09}
{'loss': 0.5384, 'grad_norm': 0.9208541512489319, 'learning_rate': 9.860995952316851e-05, 'epoch': 5.1}
{'loss': 0.6114, 'grad_norm': 0.931182861328125, 'learning_rate': 9.833197506504055e-05, 'epoch': 5.11}
{'loss': 0.4739, 'grad_norm': 0.9616013765335083, 'learning_rate': 9.805400349964942e-05, 'epoch': 5.11}
{'loss': 0.6183, 'grad_norm': 0.8348935842514038, 'learning_rate': 9.777604697553262e-05, 'epoch': 5.12}
{'loss': 0.5259, 'grad_norm': 1.1587868928909302, 'learning_rate': 9.749810764111155e-05, 'epoch': 5.13}
{'loss': 0.4965, 'grad_norm': 1.0332129001617432, 'learning_rate': 9.722018764467461e-05, 'epoch': 5.14}
{'loss': 0.5042, 'grad_norm': 0.9165575504302979, 'learning_rate': 9.694228913436076e-05, 'epoch': 5.15}
{'loss': 0.5554, 'grad_norm': 1.2318629026412964, 'learning_rate': 9.666441425814291e-05, 'epoch': 5.16}
{'loss': 0.5357, 'grad_norm': 0.9893884658813477, 'learning_rate': 9.638656516381128e-05, 'epoch': 5.17}
{'loss': 0.5426, 'grad_norm': 1.2067433595657349, 'learning_rate': 9.610874399895676e-05, 'epoch': 5.18}
{'loss': 0.521, 'grad_norm': 1.1591768264770508, 'learning_rate': 9.583095291095453e-05, 'epoch': 5.18}
{'loss': 0.5993, 'grad_norm': 0.9919750094413757, 'learning_rate': 9.555319404694713e-05, 'epoch': 5.19}
{'loss': 0.5774, 'grad_norm': 1.121610164642334, 'learning_rate': 9.52754695538281e-05, 'epoch': 5.2}
{'loss': 0.4267, 'grad_norm': 0.9514893889427185, 'learning_rate': 9.499778157822525e-05, 'epoch': 5.21}
{'loss': 0.5433, 'grad_norm': 1.2461472749710083, 'learning_rate': 9.472013226648417e-05, 'epoch': 5.22}
{'loss': 0.5817, 'grad_norm': 0.9775503873825073, 'learning_rate': 9.444252376465171e-05, 'epoch': 5.23}
{'loss': 0.6549, 'grad_norm': 0.9435941576957703, 'learning_rate': 9.416495821845916e-05, 'epoch': 5.24}
{'loss': 0.571, 'grad_norm': 1.0420706272125244, 'learning_rate': 9.388743777330578e-05, 'epoch': 5.25}
{'loss': 0.649, 'grad_norm': 0.9359162449836731, 'learning_rate': 9.360996457424233e-05, 'epoch': 5.25}
{'loss': 0.4931, 'grad_norm': 1.2994482517242432, 'learning_rate': 9.333254076595425e-05, 'epoch': 5.26}
{'loss': 0.4694, 'grad_norm': 1.2235504388809204, 'learning_rate': 9.305516849274541e-05, 'epoch': 5.27}
[2025-01-13 05:52:50,400] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 0.9180998802185059, 'eval_runtime': 0.8766, 'eval_samples_per_second': 79.856, 'eval_steps_per_second': 10.267, 'epoch': 5.27}
{'loss': 0.5462, 'grad_norm': 1.0491458177566528, 'learning_rate': 9.277784989852119e-05, 'epoch': 5.28}
{'loss': 0.4571, 'grad_norm': 1.1065653562545776, 'learning_rate': 9.25005871267721e-05, 'epoch': 5.29}
{'loss': 0.5777, 'grad_norm': 1.093775749206543, 'learning_rate': 9.222338232055721e-05, 'epoch': 5.3}
{'loss': 0.5322, 'grad_norm': 0.9994470477104187, 'learning_rate': 9.194623762248755e-05, 'epoch': 5.31}
{'loss': 0.525, 'grad_norm': 1.0348565578460693, 'learning_rate': 9.166915517470953e-05, 'epoch': 5.32}
{'loss': 0.6134, 'grad_norm': 0.9434571862220764, 'learning_rate': 9.139213711888845e-05, 'epoch': 5.32}
{'loss': 0.5271, 'grad_norm': 0.8968172073364258, 'learning_rate': 9.111518559619183e-05, 'epoch': 5.33}
{'loss': 0.5502, 'grad_norm': 1.0423674583435059, 'learning_rate': 9.083830274727302e-05, 'epoch': 5.34}
{'loss': 0.5887, 'grad_norm': 1.1329681873321533, 'learning_rate': 9.056149071225451e-05, 'epoch': 5.35}
{'loss': 0.6331, 'grad_norm': 0.955409586429596, 'learning_rate': 9.028475163071141e-05, 'epoch': 5.36}
{'loss': 0.4002, 'grad_norm': 0.9931086301803589, 'learning_rate': 9.000808764165508e-05, 'epoch': 5.37}
{'loss': 0.6694, 'grad_norm': 1.0383280515670776, 'learning_rate': 8.973150088351633e-05, 'epoch': 5.38}
{'loss': 0.589, 'grad_norm': 0.9544971585273743, 'learning_rate': 8.945499349412907e-05, 'epoch': 5.39}
{'loss': 0.4859, 'grad_norm': 1.231965184211731, 'learning_rate': 8.917856761071378e-05, 'epoch': 5.39}
{'loss': 0.6875, 'grad_norm': 0.902434229850769, 'learning_rate': 8.890222536986085e-05, 'epoch': 5.4}
{'loss': 0.5718, 'grad_norm': 1.1166096925735474, 'learning_rate': 8.862596890751433e-05, 'epoch': 5.41}
{'loss': 0.6631, 'grad_norm': 0.97297602891922, 'learning_rate': 8.834980035895515e-05, 'epoch': 5.42}
{'loss': 0.5186, 'grad_norm': 0.9360761046409607, 'learning_rate': 8.80737218587847e-05, 'epoch': 5.43}
{'loss': 0.547, 'grad_norm': 1.0739915370941162, 'learning_rate': 8.77977355409084e-05, 'epoch': 5.44}
{'loss': 0.5619, 'grad_norm': 1.0314819812774658, 'learning_rate': 8.752184353851916e-05, 'epoch': 5.45}
{'loss': 0.6431, 'grad_norm': 1.0082533359527588, 'learning_rate': 8.724604798408087e-05, 'epoch': 5.46}
{'loss': 0.599, 'grad_norm': 0.9294920563697815, 'learning_rate': 8.697035100931203e-05, 'epoch': 5.46}
{'loss': 0.4956, 'grad_norm': 1.0317822694778442, 'learning_rate': 8.669475474516907e-05, 'epoch': 5.47}
{'loss': 0.6106, 'grad_norm': 1.1550644636154175, 'learning_rate': 8.641926132183005e-05, 'epoch': 5.48}
{'loss': 0.5331, 'grad_norm': 1.1849912405014038, 'learning_rate': 8.614387286867814e-05, 'epoch': 5.49}
{'loss': 0.6006, 'grad_norm': 0.939487636089325, 'learning_rate': 8.586859151428505e-05, 'epoch': 5.5}
{'loss': 0.585, 'grad_norm': 1.170652151107788, 'learning_rate': 8.559341938639491e-05, 'epoch': 5.51}
{'loss': 0.537, 'grad_norm': 1.379511833190918, 'learning_rate': 8.531835861190741e-05, 'epoch': 5.52}
{'loss': 0.5709, 'grad_norm': 1.2668768167495728, 'learning_rate': 8.504341131686163e-05, 'epoch': 5.53}
{'loss': 0.5589, 'grad_norm': 1.0202518701553345, 'learning_rate': 8.47685796264195e-05, 'epoch': 5.54}
{'loss': 0.5766, 'grad_norm': 1.4423927068710327, 'learning_rate': 8.449386566484942e-05, 'epoch': 5.54}
{'loss': 0.4784, 'grad_norm': 1.1302452087402344, 'learning_rate': 8.421927155550984e-05, 'epoch': 5.55}
{'loss': 0.5134, 'grad_norm': 1.0182064771652222, 'learning_rate': 8.394479942083279e-05, 'epoch': 5.56}
{'loss': 0.5264, 'grad_norm': 1.0332708358764648, 'learning_rate': 8.367045138230754e-05, 'epoch': 5.57}
{'loss': 0.5681, 'grad_norm': 0.9320812225341797, 'learning_rate': 8.339622956046417e-05, 'epoch': 5.58}
{'loss': 0.4762, 'grad_norm': 1.055100679397583, 'learning_rate': 8.312213607485719e-05, 'epoch': 5.59}
{'loss': 0.6146, 'grad_norm': 0.9347147941589355, 'learning_rate': 8.284817304404915e-05, 'epoch': 5.6}
{'loss': 0.4925, 'grad_norm': 1.2424994707107544, 'learning_rate': 8.25743425855943e-05, 'epoch': 5.61}
{'loss': 0.5376, 'grad_norm': 1.554020881652832, 'learning_rate': 8.230064681602216e-05, 'epoch': 5.61}
{'loss': 0.5187, 'grad_norm': 1.090531587600708, 'learning_rate': 8.202708785082121e-05, 'epoch': 5.62}
{'loss': 0.5718, 'grad_norm': 1.2511640787124634, 'learning_rate': 8.175366780442251e-05, 'epoch': 5.63}
{'loss': 0.5398, 'grad_norm': 1.0015146732330322, 'learning_rate': 8.148038879018334e-05, 'epoch': 5.64}
{'loss': 0.5812, 'grad_norm': 1.1645694971084595, 'learning_rate': 8.1207252920371e-05, 'epoch': 5.65}
{'loss': 0.6688, 'grad_norm': 1.0007070302963257, 'learning_rate': 8.093426230614627e-05, 'epoch': 5.66}
{'loss': 0.6429, 'grad_norm': 1.028422236442566, 'learning_rate': 8.066141905754723e-05, 'epoch': 5.67}
{'loss': 0.5979, 'grad_norm': 1.089860439300537, 'learning_rate': 8.038872528347292e-05, 'epoch': 5.68}
{'loss': 0.6336, 'grad_norm': 0.9637801647186279, 'learning_rate': 8.011618309166703e-05, 'epoch': 5.68}
{'loss': 0.6136, 'grad_norm': 1.0247766971588135, 'learning_rate': 7.984379458870171e-05, 'epoch': 5.69}
{'loss': 0.4299, 'grad_norm': 1.0447124242782593, 'learning_rate': 7.957156187996106e-05, 'epoch': 5.7}
{'loss': 0.5935, 'grad_norm': 0.9977542757987976, 'learning_rate': 7.929948706962508e-05, 'epoch': 5.71}
{'loss': 0.6173, 'grad_norm': 1.1437429189682007, 'learning_rate': 7.90275722606533e-05, 'epoch': 5.72}
{'loss': 0.5952, 'grad_norm': 1.0867644548416138, 'learning_rate': 7.875581955476849e-05, 'epoch': 5.73}
{'loss': 0.5966, 'grad_norm': 1.0854743719100952, 'learning_rate': 7.848423105244053e-05, 'epoch': 5.74}
{'loss': 0.5606, 'grad_norm': 1.1550885438919067, 'learning_rate': 7.821280885287016e-05, 'epoch': 5.75}
{'loss': 0.5301, 'grad_norm': 1.3273426294326782, 'learning_rate': 7.794155505397261e-05, 'epoch': 5.75}
{'loss': 0.5523, 'grad_norm': 1.0261276960372925, 'learning_rate': 7.767047175236153e-05, 'epoch': 5.76}
{'loss': 0.62, 'grad_norm': 1.0680806636810303, 'learning_rate': 7.739956104333272e-05, 'epoch': 5.77}
{'loss': 0.6006, 'grad_norm': 0.9608567953109741, 'learning_rate': 7.712882502084797e-05, 'epoch': 5.78}
{'loss': 0.5885, 'grad_norm': 1.0002871751785278, 'learning_rate': 7.685826577751888e-05, 'epoch': 5.79}
{'loss': 0.5618, 'grad_norm': 1.0509593486785889, 'learning_rate': 7.658788540459062e-05, 'epoch': 5.8}
{'loss': 0.4485, 'grad_norm': 0.9932066202163696, 'learning_rate': 7.631768599192582e-05, 'epoch': 5.81}
{'loss': 0.4684, 'grad_norm': 0.9653568267822266, 'learning_rate': 7.604766962798842e-05, 'epoch': 5.82}
{'loss': 0.5349, 'grad_norm': 0.9732602834701538, 'learning_rate': 7.577783839982746e-05, 'epoch': 5.82}
{'loss': 0.5624, 'grad_norm': 1.0004245042800903, 'learning_rate': 7.550819439306113e-05, 'epoch': 5.83}
{'loss': 0.5818, 'grad_norm': 1.034247875213623, 'learning_rate': 7.523873969186039e-05, 'epoch': 5.84}
{'loss': 0.5559, 'grad_norm': 1.0503602027893066, 'learning_rate': 7.496947637893304e-05, 'epoch': 5.85}
